"coef","estimate","se","tval","pval","ci.lb","ci.ub"
"intrcpt",0.25802,0.19255,1.34006,0.18223,-0.12239,0.63844
"year2009",-0.03552,0.24263,-0.14639,0.88381,-0.51489,0.44385
"year2010",0.09231,0.25821,0.35748,0.72123,-0.41784,0.60245
"year2011",-0.16193,0.25569,-0.63332,0.52748,-0.6671,0.34324
"year2012",-0.15116,0.23751,-0.63642,0.52546,-0.6204,0.31809
"year2013",0.15681,0.23705,0.66148,0.5093,-0.31153,0.62514
"year2014",0.01607,0.2587,0.06212,0.95055,-0.49505,0.52719
"year2015",-0.24751,0.27134,-0.91216,0.36313,-0.78359,0.28858
"year2016",-0.21243,0.20521,-1.03518,0.30223,-0.61787,0.19301
"year2017",-0.04827,0.20574,-0.23463,0.81481,-0.45474,0.3582
"year2018",0.08516,0.22631,0.37632,0.70721,-0.36195,0.53228
"year2019",-0.2067,0.21017,-0.98351,0.32692,-0.62192,0.20852
"yearunder review",0.01442,0.22447,0.06423,0.94887,-0.42906,0.45789
"paper_typeConference",0.16776,0.16106,1.04162,0.29917,-0.15033,0.48585
"paper_typeConference & Journal",0.04584,0.12193,0.37598,0.70743,-0.19497,0.28666
"paper_typeInstitutional report",0.05853,0.202,0.28977,0.77237,-0.34042,0.45749
"paper_typeJournal",0.19218,0.04294,4.47536,0.00001,0.10737,0.27699
"paper_typeJournal & Thesis",0.31493,0.16882,1.86544,0.06396,-0.0185,0.64835
"paper_typeThesis",0.04717,0.09219,0.51168,0.60958,-0.13491,0.22925
"intrcpt",0.18925,0.04961,3.81464,0.00019,0.09129,0.28722
"n_school",-0.0091,0.01006,-0.90438,0.36713,-0.02896,0.01077
"intrcpt",0.41319,0.34638,1.19288,0.24117,-0.29074,1.11711
"pop_school",-0.00023,0.00028,-0.82114,0.41729,-0.0008,0.00034
"intrcpt",0.18257,0.04963,3.6787,0.00032,0.08457,0.28057
"samplesize",-0.00003,0.00004,-0.70746,0.48029,-0.00012,0.00006
"setting_typeother",0.6253,0.38531,1.62285,0.10659,-0.13565,1.38625
"setting_typepre-secondary",0.25454,0.05837,4.36087,0.00002,0.13926,0.36981
"setting_typeprimary",-0.03844,0.21269,-0.18074,0.8568,-0.45848,0.3816
"setting_typesecondary",-0.068,0.10312,-0.65939,0.5106,-0.27166,0.13566
"setting_typetertiary",0.13358,0.05231,2.5535,0.0116,0.03027,0.23689
"identity_typedisability",0.6253,0.39827,1.57006,0.11839,-0.16127,1.41187
"identity_typefirst-generation",0.15504,0.11689,1.32637,0.18662,-0.07582,0.3859
"identity_typeFSM",0.48886,0.24513,1.99428,0.04783,0.00473,0.973
"identity_typegender",0.14422,0.09502,1.51775,0.13106,-0.04345,0.33188
"identity_typemixed",0.14536,0.08307,1.74985,0.08207,-0.0187,0.30942
"identity_typerace",0.13649,0.06026,2.26479,0.02488,0.01746,0.25551
"intrcpt",0.10107,0.21693,0.46591,0.64213,-0.32843,0.53057
"density_female",0.07129,0.42433,0.16802,0.86685,-0.76885,0.91144
"intrcpt",0.23995,0.08933,2.68624,0.00813,0.0633,0.4166
"density_urm",-0.17155,0.15404,-1.11368,0.26738,-0.47617,0.13307
"intrcpt",0.20685,0.29478,0.70172,0.4936,-0.42145,0.83516
